== Suppressed Messages ==
# APPROVED by HL7 Cross Group Projects WG: Profiles do not derive from one of the base US profiles https://jira.hl7.org/browse/FHIR-43067 Approved Saul Kravitz / Brett Marquard: 20-0-3  11/9/2023
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Observation-education-level-vr').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/vr-common-library/StructureDefinition/Observation-emerging-issues-vr').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/vr-common-library/StructureDefinition/coded-race-and-ethnicity-vr').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/us/vr-common-library/StructureDefinition/input-race-and-ethnicity-vr').baseDefinition: US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process

# Add warning and/or information messages here after you've confirmed that they aren't really a problem
# (And include comments like this justifying why)
# See https://github.com/FHIR/sample-ig/blob/master/input/ignoreWarnings.txt for examples

# Coded Race and Ethnicity are generated by a computational process from inputs provided as part of death/birth/fetal-death certificate.  Performer and Effective[x] are not meaningful.
WARNING: Observation/observation-coded-race-and-ethnicity-vr-father: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/observation-coded-race-and-ethnicity-vr-father: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Observation/observation-coded-race-and-ethnicity-vr-mother: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/observation-coded-race-and-ethnicity-vr-mother: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
# Education level is collected at some point through a variety of means the performer and effective are not available.  Performer and Effective[x] are not meaningful.
WARNING: Observation/observation-education-level-vr-a-freeman: Observation: Best Practice Recommendation: In general, all observations should have a performer
# Emerging Issues is a mechanism for collecting TBD data in emergencies.  No use has been defined.  Performer and Effective[x] are not meaningful.
WARNING: Observation/observation-emerging-issues-vr-a-freeman: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/observation-emerging-issues-vr-a-freeman: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
# Input race and ethnicity is collected at some point through a variety of means the performer and effective are not available.  Performer and Effective[x] are not meaningful.
WARNING: Observation/observation-input-race-and-ethnicity-vr-father: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/observation-input-race-and-ethnicity-vr-father: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Observation/observation-input-race-and-ethnicity-vr-mother: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/observation-input-race-and-ethnicity-vr-mother: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()

# Codes are valid 
WARNING: ConceptMap/ConceptMapUnitsOfAgeVitalRecords: ConceptMap.group[0].target: Target Code System http://unitsofmeasure.org doesn't have all content (content = not-present), so the target codes cannot be checked

